Running LDA inference using FTreeLDA
For dataset pubmed
For number of iterations 1000
For number of topics 1000
Using 50 sampler threads and 20 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
Initialising inference method specific data structures
Initializing the Fenwich trees ...
We will perform a test on a heldout set.
Likelihood on held out documents: -6.89999 at time 9.26179e+06
Likelihood on held out documents: -6.90017 at time 9.43678e+06
Likelihood on held out documents: -6.89889 at time 9.62825e+06
Likelihood on held out documents: -6.8997 at time 9.81231e+06
Likelihood on held out documents: -6.89968 at time 9.98438e+06
Likelihood on held out documents: -6.89824 at time 1.01517e+07
Likelihood on held out documents: -6.8985 at time 1.03162e+07
Likelihood on held out documents: -6.89723 at time 1.05026e+07
Likelihood on held out documents: -6.89808 at time 1.06739e+07
Likelihood on held out documents: -6.89775 at time 1.08496e+07
Likelihood on held out documents: -6.89722 at time 1.10187e+07
Likelihood on held out documents: -6.89702 at time 1.1198e+07
Likelihood on held out documents: -6.89746 at time 1.13658e+07
Likelihood on held out documents: -6.89606 at time 1.15425e+07
Likelihood on held out documents: -6.89535 at time 1.17118e+07
Likelihood on held out documents: -6.8957 at time 1.18794e+07
Likelihood on held out documents: -6.89568 at time 1.20467e+07
Likelihood on held out documents: -6.89528 at time 1.22137e+07
Likelihood on held out documents: -6.89512 at time 1.23907e+07
Likelihood on held out documents: -6.89612 at time 1.25614e+07
Likelihood on held out documents: -6.89469 at time 1.27087e+07
Likelihood on held out documents: -6.894 at time 1.28868e+07
Likelihood on held out documents: -6.89566 at time 1.30654e+07
Likelihood on held out documents: -6.8938 at time 1.32476e+07
Likelihood on held out documents: -6.89507 at time 1.34237e+07
Likelihood on held out documents: -6.89416 at time 1.36192e+07
Likelihood on held out documents: -6.89485 at time 1.38118e+07
Likelihood on held out documents: -6.89387 at time 1.39819e+07
Likelihood on held out documents: -6.89354 at time 1.41605e+07
Likelihood on held out documents: -6.89339 at time 1.43232e+07
Likelihood on held out documents: -6.89292 at time 1.44908e+07
Likelihood on held out documents: -6.89217 at time 1.46611e+07
Likelihood on held out documents: -6.8926 at time 1.48184e+07
Likelihood on held out documents: -6.89244 at time 1.49943e+07
Likelihood on held out documents: -6.89226 at time 1.5157e+07
Likelihood on held out documents: -6.89169 at time 1.53248e+07
Likelihood on held out documents: -6.89221 at time 1.55021e+07
Likelihood on held out documents: -6.89171 at time 1.56615e+07
Likelihood on held out documents: -6.89201 at time 1.58287e+07
Likelihood on held out documents: -6.89136 at time 1.60016e+07
Likelihood on held out documents: -6.89063 at time 1.61745e+07
Likelihood on held out documents: -6.89151 at time 1.6339e+07
Likelihood on held out documents: -6.89164 at time 1.65261e+07
Likelihood on held out documents: -6.89223 at time 1.67086e+07
Likelihood on held out documents: -6.89054 at time 1.68836e+07
Likelihood on held out documents: -6.8899 at time 1.7047e+07
Likelihood on held out documents: -6.89178 at time 1.72323e+07
Likelihood on held out documents: -6.8906 at time 1.74308e+07
Likelihood on held out documents: -6.89001 at time 1.76025e+07
Likelihood on held out documents: -6.88948 at time 1.77599e+07
Likelihood on held out documents: -6.89008 at time 1.7945e+07
Likelihood on held out documents: -6.88939 at time 1.81188e+07
Likelihood on held out documents: -6.88966 at time 1.82927e+07
Likelihood on held out documents: -6.88976 at time 1.84686e+07
Likelihood on held out documents: -6.89016 at time 1.86519e+07
Likelihood on held out documents: -6.88973 at time 1.88325e+07
Likelihood on held out documents: -6.89 at time 1.90233e+07
Likelihood on held out documents: -6.89043 at time 1.91929e+07
Likelihood on held out documents: -6.88831 at time 1.93765e+07
Likelihood on held out documents: -6.88917 at time 1.95468e+07
Likelihood on held out documents: -6.88869 at time 1.9731e+07
Likelihood on held out documents: -6.88862 at time 1.99166e+07
Likelihood on held out documents: -6.88809 at time 2.01023e+07
Likelihood on held out documents: -6.8881 at time 2.02759e+07
Likelihood on held out documents: -6.88797 at time 2.04492e+07
Likelihood on held out documents: -6.88907 at time 2.06386e+07
Likelihood on held out documents: -6.88756 at time 2.08311e+07
Likelihood on held out documents: -6.88766 at time 2.10279e+07
Likelihood on held out documents: -6.88657 at time 2.12166e+07
Likelihood on held out documents: -6.88674 at time 2.14107e+07
Likelihood on held out documents: -6.88796 at time 2.16055e+07
Likelihood on held out documents: -6.88829 at time 2.17931e+07
Likelihood on held out documents: -6.88861 at time 2.19768e+07
Likelihood on held out documents: -6.88784 at time 2.21545e+07
Likelihood on held out documents: -6.88653 at time 2.23323e+07
Likelihood on held out documents: -6.88576 at time 2.25317e+07
Likelihood on held out documents: -6.88701 at time 2.27308e+07
Likelihood on held out documents: -6.88612 at time 2.29124e+07
Likelihood on held out documents: -6.88646 at time 2.30991e+07
Likelihood on held out documents: -6.88729 at time 2.32657e+07
Likelihood on held out documents: -6.88562 at time 2.34447e+07
Likelihood on held out documents: -6.88684 at time 2.36207e+07
Likelihood on held out documents: -6.88636 at time 2.37811e+07
Likelihood on held out documents: -6.88606 at time 2.39541e+07
Likelihood on held out documents: -6.88562 at time 2.41246e+07
Likelihood on held out documents: -6.88649 at time 2.43073e+07
Likelihood on held out documents: -6.88503 at time 2.44813e+07
Likelihood on held out documents: -6.88459 at time 2.466e+07
Likelihood on held out documents: -6.88485 at time 2.48447e+07
Likelihood on held out documents: -6.88585 at time 2.50287e+07
Likelihood on held out documents: -6.88403 at time 2.51998e+07
Likelihood on held out documents: -6.88519 at time 2.53877e+07
Likelihood on held out documents: -6.88448 at time 2.55823e+07
Likelihood on held out documents: -6.88435 at time 2.57751e+07
Likelihood on held out documents: -6.88391 at time 2.59572e+07
Likelihood on held out documents: -6.88316 at time 2.61164e+07
Likelihood on held out documents: -6.88317 at time 2.62732e+07
Likelihood on held out documents: -6.88445 at time 2.64608e+07
Likelihood on held out documents: -6.88242 at time 2.66337e+07
Likelihood on held out documents: -6.88339 at time 2.68157e+07
Likelihood on held out documents: -6.8825 at time 2.70071e+07
Likelihood on held out documents: -6.8842 at time 2.71898e+07
Likelihood on held out documents: -6.88223 at time 2.73625e+07
Likelihood on held out documents: -6.88283 at time 2.75038e+07
Likelihood on held out documents: -6.88247 at time 2.76429e+07
Likelihood on held out documents: -6.8827 at time 2.7773e+07
Likelihood on held out documents: -6.88208 at time 2.78878e+07
Likelihood on held out documents: -6.88235 at time 2.79925e+07
Likelihood on held out documents: -6.88151 at time 2.80873e+07
Likelihood on held out documents: -6.88155 at time 2.81748e+07
Likelihood on held out documents: -6.88145 at time 2.82578e+07
Likelihood on held out documents: -6.88218 at time 2.83328e+07
Likelihood on held out documents: -6.88175 at time 2.8393e+07
Likelihood on held out documents: -6.88208 at time 2.84503e+07
Likelihood on held out documents: -6.88188 at time 2.84972e+07
Gibbs sampling completed!
Saving the final model!
others done
phi done
llh done
time done
llh done
twords done
Likelihood on held out documents: -6.88092 at time 2.84972e+07
